"","alpha_1","beta_w1_1","beta_w2_1","beta_ta1_1","beta_ta2_1","beta_Ec1_1","beta_Ec2_1","beta_wta_1","beta_wEc_1","beta_taEc_1","alpha_2","beta_w1_2","beta_w2_2","beta_ta1_2","beta_ta2_2","beta_Ec1_2","beta_Ec2_2","beta_wta_2","beta_wEc_2","beta_taEc_2","alpha_3","beta_w1_3","beta_w2_3","beta_ta1_3","beta_ta2_3","beta_Ec1_3","beta_Ec2_3","beta_wta_3","beta_wEc_3","beta_taEc_3","alpha_4","beta_w1_4","beta_w2_4","beta_ta1_4","beta_ta2_4","beta_Ec1_4","beta_Ec2_4","beta_wta_4","beta_wEc_4","beta_taEc_4","sigma_1","sigma_2","sigma_3","sigma_4","asc_2","x_female_2","x_mayor45_2","x_underage_in_household_2","x_only_worker_2","x_university_2","x_metropolitana_2","asc_3","x_female_3","x_mayor45_3","x_underage_in_household_3","x_only_worker_3","x_university_3","x_metropolitana_3","asc_4","x_female_4","x_mayor45_4","x_underage_in_household_4","x_only_worker_4","x_university_4","x_metropolitana_4"
"alpha_3",-3.63797880709171,3.63797880709171,112.777343019843,10.9139364212751,109.139364212751,21.8278728425503,-12914.8247651756,3.63797880709171,360.15990190208,1047.73789644241,-3.63797880709171,-3.63797880709171,-40.0177668780088,-32.7418092638254,-323.780113831162,-174.622982740402,-3525.20146407187,80.0355337560177,-516.592990607023,756.699591875076,-203.726813197136,-134.605215862393,-45616.616262123,-662.112142890692,-32876.4144796878,-4118.19200962782,-2704222.42465429,1578.8828022778,-93252.3107621819,-20558.2182388753,0,0,-29.1038304567337,3.63797880709171,-25.465851649642,36.3797880709171,1498.84726852179,-18.1898940354586,-251.020537689328,451.109372079372,0,-3.63797880709171,-21.8278728425503,0,36.3797880709171,21.8278728425503,10.9139364212751,10.9139364212751,10.9139364212751,10.9139364212751,3.63797880709171,-32.7418092638254,-29.1038304567337,-10.9139364212751,-14.5519152283669,-10.9139364212751,-10.9139364212751,-3.63797880709171,0,3.63797880709171,0,0,0,0,0
"beta_w1_3",3.63797880709171,112.777343019843,9582.43617787957,3.63797880709171,-1262.37864606082,360.15990190208,658252.247376367,2080.92387765646,76848.6643210053,23446.7734117061,-3.63797880709171,-40.0177668780088,-32.7418092638254,80.0355337560177,280.124368146062,-516.592990607023,-73508.9997760952,-349.245965480804,-6850.3140937537,3721.65231965482,-134.605215862393,-45616.616262123,-16390102.2460777,1578.8828022778,-46144.1231891513,-93368.7260840088,-54115713.2829539,789423.211244866,-4747322.23665342,-123269.273899496,0,-29.1038304567337,18.1898940354586,-14.5519152283669,381.98777474463,-251.020537689328,187304.976861924,80.0355337560177,5802.57619731128,5129.55011799932,0,3.63797880709171,116.415321826935,0,-69.1215973347425,-47.2937244921923,-29.1038304567337,-40.0177668780088,-25.465851649642,-29.1038304567337,-14.5519152283669,69.1215973347425,65.4836185276508,54.5696821063757,25.465851649642,29.1038304567337,32.7418092638254,10.9139364212751,-29.1038304567337,-7.27595761418343,-29.1038304567337,0,-14.5519152283669,-21.8278728425503,-14.5519152283669
"beta_w2_3",109.139364212751,9582.43617787957,597188.773099333,2080.92387765646,17382.2627402842,77052.3911342025,44453747.2503725,114243.448479101,5109333.86976831,1179298.12404327,-43.6557456851006,-32.7418092638254,22413.587430492,-352.883944287896,-6843.03813613951,-6843.03813613951,709726.009517908,-6137.27024756372,66407.6651446521,55937.5621378422,-45616.616262123,-16390102.2460777,-7211821957.75327,789434.125181288,-25808538.3393336,-4754296.24202661,-5344056437.02485,376617703.295779,-2219280318.96823,182864954.695106,-29.1038304567337,18.1898940354586,8218.19412522018,80.0355337560177,7239.57782611251,5784.38630327582,6980091.71173908,7188.64612281322,274161.720881239,226864.358410239,-83.6735125631094,-130.967237055302,2150.0454749912,-61.8456397205591,280.124368146062,211.002770811319,123.691279441118,-40.0177668780088,152.795109897852,-141.881173476577,-134.605215862393,-854.925019666553,-65.4836185276508,258.296495303512,-240.106601268053,-334.694050252438,-196.450855582952,-254.65851649642,-516.592990607023,-29.1038304567337,-498.403096571565,0,-87.3114913702011,-476.575223729014,-309.228198602796
"beta_ta1_3",7.27595761418343,0,2080.92387765646,112.777343019843,1669.8322724551,1044.09991763532,212421.582546085,-1262.37864606082,23388.5657507926,-26284.3968812376,-36.3797880709171,80.0355337560177,-352.883944287896,-327.418092638254,-14777.4699144065,753.061613067985,63133.4842182696,280.124368146062,3718.01434084773,-18721.038941294,-662.112142890692,1578.8828022778,789434.125181288,-32880.0524584949,-378928.234567866,-20580.0461117178,-382751.750294119,-46144.1231891513,-121868.652058765,-277974.322671071,0,-18.1898940354586,80.0355337560177,-25.465851649642,-1182.34311230481,454.747350886464,132047.716761008,381.98777474463,5136.8260756135,3448.80390912294,25.465851649642,-10.9139364212751,349.245965480804,14.5519152283669,18.1898940354586,25.465851649642,18.1898940354586,-54.5696821063757,25.465851649642,25.465851649642,3.63797880709171,232.83064365387,123.691279441118,130.967237055302,196.450855582952,61.8456397205591,43.6557456851006,32.7418092638254,-43.6557456851006,-21.8278728425503,-43.6557456851006,0,-21.8278728425503,-25.465851649642,-14.5519152283669
"beta_ta2_3",109.139364212751,-1262.37864606082,17349.5209310204,1673.47025126219,89410.605141893,-26273.4829448164,1067088.30571733,55952.1140530705,23461.3253269345,1282525.7726945,-323.780113831162,283.762346953154,-6843.03813613951,-14777.4699144065,-169253.326021135,-18717.4009624869,-69445.3774485737,55919.3722438067,-217540.218727663,1093412.72036545,-32876.4144796878,-46144.1231891513,-25808538.3393336,-378928.234567866,-14416906.1968569,-278345.396509394,-504652947.711293,1768676.15664378,-13113476.5979368,-9539227.90358774,-25.465851649642,381.98777474463,7243.2158049196,-1182.34311230481,39883.1616621464,3445.16593031585,3431316.14499725,-1447.9155652225,126827.217172831,306594.301946461,-170.985003933311,94.5874489843845,-5969.9232224375,-50.931703299284,3343.30252371728,3325.11262968183,1087.75566332042,1178.70513349771,1098.6695997417,1768.05770024657,94.5874489843845,-5220.49958817661,-5275.06927028298,-2142.76951737702,-2441.08377955854,-2073.64792004228,-2208.25313590467,-316.504156216979,76.397554948926,156.433088704944,112.777343019843,0,447.471393272281,-98.2254277914762,-178.260961547494
"beta_Ec1_3",18.1898940354586,356.521923094988,77005.0974097103,1044.09991763532,-26273.4829448164,-12805.6854009628,9150291.58932157,23479.5152209699,673873.728374019,220177.753362805,-174.622982740402,-516.592990607023,-6843.03813613951,753.061613067985,-18717.4009624869,-3547.02933691442,-936626.747716218,3718.01434084773,-72850.5256120116,63599.1455055773,-4118.19200962782,-93368.7260840088,-4754296.24202661,-20580.0461117178,-278345.396509394,-2710010.44893637,-285932015.68583,-124149.664770812,-54671436.37361,-587948.30692932,32.7418092638254,-254.65851649642,5780.74832446873,454.747350886464,3441.52795150876,1324.22428578138,1927721.31413221,5118.63618157804,178530.171979219,127049.133880064,0,-14.5519152283669,3532.47742168605,54.5696821063757,-1273.2925824821,-680.30203692615,-600.266503170133,-592.990545555949,-371.073838323355,-523.868948221207,-221.916707232594,2379.23813983798,1353.32811623812,1818.98940354586,763.97554948926,1116.85949377716,1073.20374809206,483.851181343198,-858.562998473644,-287.400325760245,-840.373104438186,0,-440.195435658097,-502.041075378656,-276.48638933897
"beta_Ec2_3",-12041.7098514736,717544.025974348,48494912.3347178,233347.236644477,1464701.19943842,9654770.11050098,3528054527.12346,12134863.936808,437350878.200959,167161975.696217,-3874.44742955267,-80643.076216802,484498.74157086,62376.7846263945,-121115.590445697,-1064316.16586633,324339187.5003,221130.903810263,8623901.52178705,10179490.345763,-2704222.42465429,-54115713.2829539,-5344056437.02485,-382751.750294119,-504652947.711293,-285932015.68583,-504050183331.856,537189280.294115,-1200902232.08535,-6180726784.8053,1422.44971357286,189360.434887931,7032522.26230688,124276.99402906,3299304.80802432,2020820.8297845,4584776816.04563,5060363.03704605,151308177.009923,90059318.6088372,-16443.6642080545,-1768.05770024657,481704.773847014,-12696.5460367501,-88028.1731951982,-13296.8125399202,-22831.9549933076,-70351.2341715395,-10917.5744000822,-111631.379695609,-43241.0161010921,151780.113810673,-8141.79657027125,134015.863295645,139327.312353998,-18531.8640433252,225016.265176237,34098.7753588706,-69590.8966008574,28438.0803350359,-64632.3314867914,0,35815.9013558179,-122083.292808384,-83080.5220175534
"beta_wta_3",0,2077.28589884937,114159.774966538,-1262.37864606082,55948.4760742635,23483.153199777,10840507.4570328,17374.98678267,1175139.91426677,25116.6056841612,76.397554948926,-349.245965480804,-6144.5462051779,280.124368146062,55904.8203285784,3718.01434084773,234544.13167201,-6832.12419971824,55937.5621378422,-217587.512452155,1578.8828022778,789423.211244866,376617703.295779,-46144.1231891513,1768676.15664378,-124149.664770812,537189280.294115,-25808894.8612567,182959658.559412,-13157150.533516,-18.1898940354586,76.397554948926,7188.64612281322,381.98777474463,-1451.55354402959,5122.27416038513,5299403.71052362,7235.93984730542,227126.29288435,126656.232168898,-167.347025126219,-18.1898940354586,1367.88003146648,-50.931703299284,-491.127138957381,-203.726813197136,-360.15990190208,-90.9494701772928,-258.296495303512,-261.934474110603,0,600.266503170133,240.106601268053,723.957782611251,101.863406598568,323.780113831162,465.661287307739,-221.916707232594,-334.694050252438,-80.0355337560177,-327.418092638254,0,-116.415321826935,-352.883944287896,-167.347025126219
"beta_wEc_3",367.435859516263,77463.4827394038,5146150.21529607,23595.9305427969,27863.2796835154,680109.224049374,401583871.280309,1188000.16934983,45879904.0643498,11572337.8257826,-516.592990607023,-6868.50398778915,65410.858951509,3725.29029846191,-217674.823943526,-73247.0653019845,11875708.878506,56079.4433113188,738607.923267409,242700.480157509,-93252.3107621819,-4747322.23665342,-2219280318.96823,-121868.652058765,-13113476.5979368,-54671436.37361,-1200902232.08535,182959658.559412,-5380652120.94807,524901708.5589,-247.382558882236,5853.50790061057,275842.467090115,5125.91213919222,126536.178868264,179134.076461196,152946435.264312,226707.925321534,6714519.25882138,5109526.68264508,-1316.9483281672,-1025.91002359986,20867.4464374781,-720.319803804159,-3044.98826153576,-189.174897968769,-1262.37864606082,-3401.51018463075,-305.590219795704,-5373.29469807446,-2386.51409745216,4507.45574198663,1564.33088704944,11143.1290861219,3296.00879922509,254.65851649642,7781.63666836917,1182.34311230481,-7945.3457146883,294.676283374429,-7647.03145250678,0,-680.30203692615,-8072.67497293651,-5620.6772569567
"beta_taEc_3",1044.09991763532,23497.7051150054,1182499.54539351,-26248.0170931667,1282911.39844805,220701.622311026,153017590.4918,27070.2003035694,11480693.5016531,1313677.78521962,753.061613067985,3710.73838323355,55759.3011762947,-18728.3148989081,1092721.5043921,63344.4869890809,10621100.9551771,-217518.390854821,239888.322539628,-76361.1751608551,-20558.2182388753,-123269.273899496,182864954.695106,-277974.322671071,-9539227.90358774,-587948.30692932,-6180726784.8053,-13157150.533516,524901708.5589,-510205667.524133,451.109372079372,5122.27416038513,226587.8720209,3437.88997270167,306317.815557122,126899.976748973,93906983.2384121,126496.161101386,5113161.02347337,3330489.56235871,-1837.17929758132,680.30203692615,11219.5266410708,-909.494701772928,-6682.96706862748,-229.192664846778,-3343.30252371728,-1044.09991763532,-2684.82835963368,-2302.84058488905,251.020537689328,6883.05590301752,-1447.9155652225,5809.85215492547,1717.12599694729,352.883944287896,5318.72501596808,-1873.55908565223,-4329.19478043914,-72.7595761418343,-4201.86552219093,0,-571.162672713399,-4434.6961658448,-3026.79836750031
"alpha_4",0,3.63797880709171,-10.9139364212751,3.63797880709171,-327.418092638254,58.2076609134674,-7403.28687243164,3.63797880709171,-160.071067512035,-949.512468650937,0,0,-3.63797880709171,3.63797880709171,-25.465851649642,-21.8278728425503,4816.68394058943,-10.9139364212751,-94.5874489843845,-258.296495303512,0,0,-29.1038304567337,0,-25.465851649642,32.7418092638254,1422.44971357286,-18.1898940354586,-247.382558882236,451.109372079372,0,-10.9139364212751,-2735.76006293297,18.1898940354586,-774.889485910535,94.5874489843845,-82935.0028652698,43.6557456851006,-3470.63178196549,-2037.26813197136,0,0,0,0,7.27595761418343,3.63797880709171,7.27595761418343,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63797880709171,0,0,0,0
"beta_w1_4",0,-14.5519152283669,29.1038304567337,0,844.011083245277,-160.071067512035,18004.3571162969,69.1215973347425,800.355337560177,2852.1753847599,-3.63797880709171,-3.63797880709171,-32.7418092638254,-10.9139364212751,-112.777343019843,-90.9494701772928,51986.7171533406,69.1215973347425,-2411.97994910181,807.63129517436,0,-29.1038304567337,18.1898940354586,-18.1898940354586,381.98777474463,-254.65851649642,189360.434887931,76.397554948926,5853.50790061057,5122.27416038513,-10.9139364212751,-2739.39804174006,-790769.26340349,43.6557456851006,-8683.85541252792,-3470.63178196549,-3429773.64198305,22566.3825403899,-922282.197279856,118434.400064871,3.63797880709171,0,-7.27595761418343,0,-10.9139364212751,-7.27595761418343,-10.9139364212751,-3.63797880709171,-7.27595761418343,-3.63797880709171,0,-3.63797880709171,0,-3.63797880709171,0,-3.63797880709171,-3.63797880709171,0,0,0,-3.63797880709171,0,0,0,-3.63797880709171
"beta_w2_4",-14.5519152283669,29.1038304567337,-763.97554948926,72.7595761418343,-4067.26030632854,796.717358753085,-163676.304509863,240.106601268053,-5973.56120124459,-16272.6792041212,-3.63797880709171,-29.1038304567337,-422.005541622639,69.1215973347425,-1437.00162880123,-2415.6179279089,1304983.01587068,-83.6735125631094,-51433.7443746626,5387.84661330283,-29.1038304567337,18.1898940354586,8218.19412522018,80.0355337560177,7243.2158049196,5780.74832446873,7032522.26230688,7188.64612281322,275842.467090115,226587.8720209,-2735.76006293297,-790769.26340349,-237070038.565435,22573.6584980041,-2773009.32793878,-922260.369407013,-801831440.185197,7188526.06951259,-281946322.502336,40396153.0537345,-3.63797880709171,0,-76.397554948926,58.2076609134674,-7.27595761418343,47.2937244921923,-10.9139364212751,0,10.9139364212751,-36.3797880709171,10.9139364212751,-94.5874489843845,-40.0177668780088,-94.5874489843845,0,-87.3114913702011,-80.0355337560177,32.7418092638254,160.071067512035,7.27595761418343,167.347025126219,0,94.5874489843845,134.605215862393,-40.0177668780088
"beta_ta1_4",3.63797880709171,0,72.7595761418343,-323.780113831162,3772.58402295411,-949.512468650937,161868.229042739,847.649062052369,2855.81336356699,20907.4642043561,3.63797880709171,-7.27595761418343,69.1215973347425,-21.8278728425503,3616.15093424916,-258.296495303512,2451.99771597981,-109.139364212751,803.993316367269,964.064383879304,3.63797880709171,-14.5519152283669,80.0355337560177,-25.465851649642,-1182.34311230481,454.747350886464,124276.99402906,381.98777474463,5125.91213919222,3437.88997270167,18.1898940354586,43.6557456851006,22573.6584980041,-774.889485910535,23970.6423599273,-2033.63015316427,683052.348904312,-8683.85541252792,118452.589958906,64646.8834020197,3.63797880709171,7.27595761418343,18.1898940354586,3.63797880709171,-10.9139364212751,-18.1898940354586,-10.9139364212751,0,-3.63797880709171,3.63797880709171,0,65.4836185276508,32.7418092638254,65.4836185276508,3.63797880709171,29.1038304567337,14.5519152283669,7.27595761418343,-7.27595761418343,7.27595761418343,-7.27595761418343,0,-10.9139364212751,-14.5519152283669,0
"beta_ta2_4",-327.418092638254,844.011083245277,-4063.62232752144,3772.58402295411,-259857.188211754,20896.5502679348,-3333068.88933294,-7305.06144464016,-49345.544539392,-827421.899884939,-25.465851649642,-112.777343019843,-1437.00162880123,3612.51295544207,-49782.101996243,960.426405072212,354018.993675709,-7090.42069502175,-6129.99428994954,-211592.123378068,-25.465851649642,381.98777474463,7239.57782611251,-1182.34311230481,39883.1616621464,3441.52795150876,3299304.80802432,-1451.55354402959,126536.178868264,306317.815557122,-774.889485910535,-8683.85541252792,-2773009.32793878,23970.6423599273,-1190401.23536251,64639.6074444056,-33439093.3858231,149593.688547611,-4675563.10468353,-2795535.69271229,-192.812876775861,-105.50138540566,-225.554686039686,-134.605215862393,1364.24205265939,887.666828930378,1298.75843413174,0,392.901711165905,247.382558882236,160.071067512035,-145.519152283669,-145.519152283669,-167.347025126219,0,-101.863406598568,0,-7.27595761418343,-807.63129517436,-829.459168016911,-749.423634260893,0,-127.32925824821,-280.124368146062,-163.709046319127
"beta_Ec1_4",58.2076609134674,-160.071067512035,800.355337560177,-945.874489843845,20900.1882467419,-7563.35793994367,805343.0065047,2852.1753847599,16756.5303854644,161937.350640073,-21.8278728425503,-90.9494701772928,-2415.6179279089,-258.296495303512,964.064383879304,5049.5145842433,-3478606.23151064,807.63129517436,51142.7060700953,1778.97163666785,36.3797880709171,-251.020537689328,5784.38630327582,454.747350886464,3445.16593031585,1324.22428578138,2020820.8297845,5122.27416038513,179134.076461196,126899.976748973,94.5874489843845,-3470.63178196549,-922260.369407013,-2033.63015316427,64639.6074444056,-83706.2543723732,17322669.0094452,118441.676022485,-3432200.17384738,684081.896906719,14.5519152283669,7.27595761418343,47.2937244921923,-18.1898940354586,-334.694050252438,-181.898940354586,-327.418092638254,0,-185.536919161677,-69.1215973347425,-3.63797880709171,181.898940354586,65.4836185276508,181.898940354586,3.63797880709171,72.7595761418343,54.5696821063757,58.2076609134674,-72.7595761418343,94.5874489843845,-72.7595761418343,0,-3.63797880709171,-43.6557456851006,-94.5874489843845
"beta_Ec2_4",-7570.63389755785,16887.4976225197,-189545.971807092,161679.05414477,-3328626.91720948,913598.341867328,-38195634.2607737,-475873.093819246,-2455679.35053259,-36105779.1451458,5202.30969414115,55049.8953089118,1337597.49587625,1266.01662486792,391566.572943702,-3795408.7019898,2077238754.28201,-772619.38713491,-58152178.0986805,-626245.309831575,1498.84726852179,187304.976861924,6980091.71173908,132047.716761008,3431316.14499725,1927721.31413221,4584776816.04563,5299403.71052362,152946435.264312,93906983.2384121,-82935.0028652698,-3429773.64198305,-801831440.185197,683052.348904312,-33439093.3858231,17322669.0094452,-34920964841.1488,93010323.3258706,-2013476128.92278,-122572408.145061,-3434.25199389458,-3012.24645227194,-18371.7929758132,6137.27024756372,101856.130640954,51331.8809680641,100360.921351239,0,66971.5518597513,67520.8866596222,7992.63943918049,-26680.9365712106,-11285.0102595985,-27317.5828624517,3.63797880709171,-22362.6557271928,-2917.65900328755,7181.37016519904,-28485.3740595281,-43000.909499824,-25000.1903623343,0,-6708.43292027712,-47726.6439702362,6202.75386609137
"beta_wta_4",0,69.1215973347425,240.106601268053,844.011083245277,-7312.33740225434,2852.1753847599,-468884.536530823,-4067.26030632854,-16250.8513312787,-49378.2863486558,-10.9139364212751,69.1215973347425,-87.3114913702011,-112.777343019843,-7094.05867382884,803.993316367269,-759933.755034581,-1437.00162880123,5100.44628754258,-6344.63503956795,-18.1898940354586,80.0355337560177,7188.64612281322,381.98777474463,-1447.9155652225,5118.63618157804,5060363.03704605,7235.93984730542,226707.925321534,126496.161101386,43.6557456851006,22566.3825403899,7188526.06951259,-8683.85541252792,149593.688547611,118441.676022485,93010323.3258706,-2773009.32793878,40397091.6522667,-4675042.87371412,7.27595761418343,-14.5519152283669,-21.8278728425503,-50.931703299284,112.777343019843,94.5874489843845,112.777343019843,-3.63797880709171,36.3797880709171,36.3797880709171,29.1038304567337,-112.777343019843,-76.397554948926,-109.139364212751,0,-61.8456397205591,10.9139364212751,10.9139364212751,-145.519152283669,-61.8456397205591,-141.881173476577,0,-14.5519152283669,-69.1215973347425,-54.5696821063757
"beta_wEc_4",-160.071067512035,796.717358753085,-6053.59673500061,2855.81336356699,-49374.6483698487,16723.7885762006,-2646309.4400242,-16290.8690981567,-191143.044503406,-477739.376947284,-90.9494701772928,-2408.34197029471,-51688.4028911591,803.993316367269,-6220.94376012683,51080.8604303747,-55213069.5723463,5191.39575771987,1248921.76245339,-739448.296371847,-251.020537689328,5802.57619731128,274161.720881239,5136.8260756135,126827.217172831,178530.171979219,151308177.009923,227126.29288435,6714519.25882138,5113161.02347337,-3470.63178196549,-922282.197279856,-281946322.502336,118452.589958906,-4675563.10468353,-3432200.17384738,-2013476128.92278,40397091.6522667,-801816702.733049,92934362.3283785,-58.2076609134674,-156.433088704944,-389.263732358813,229.192664846778,964.064383879304,618.456397205591,869.476934894919,0,-178.260961547494,50.931703299284,316.504156216979,-734.871719032526,-483.851181343198,-753.061613067985,3.63797880709171,-931.322574615479,-447.471393272281,683.940015733242,505.679054185748,-36.3797880709171,691.215973347425,0,1200.53300634027,323.780113831162,-1131.41140900552
"beta_taEc_4",-953.150447458029,2848.53740595281,-16287.2311193496,20885.6363315135,-826999.894343317,161871.867021546,-35592685.8901512,-49334.6306029707,-477233.697893098,-3341916.45379178,-261.934474110603,807.63129517436,5315.08703716099,953.150447458029,-211366.568692029,1720.76397575438,-1493099.26200658,-6253.68556939065,-737800.291972235,367868.778994307,451.109372079372,5129.55011799932,226864.358410239,3448.80390912294,306594.301946461,127049.133880064,90059318.6088372,126656.232168898,5109526.68264508,3330489.56235871,-2037.26813197136,118434.400064871,40396153.0537345,64646.8834020197,-2795535.69271229,684081.896906719,-122572408.145061,-4675042.87371412,92934362.3283785,-33509462.8098886,-607.542460784316,-520.230969414115,-840.373104438186,-1036.82396002114,2975.86666420102,2808.5196390748,2943.1248549372,-3.63797880709171,1124.13545139134,556.610757485032,702.129909768701,-1757.1437638253,-1338.77620100975,-1760.78174263239,0,-1484.29535329342,385.625753551722,385.625753551722,-3477.90773957968,-2211.89111471176,-3401.51018463075,0,563.886715099216,-1065.92779047787,-1411.53577715158
"sigma_1",-3.63797880709171,18.1898940354586,90.9494701772928,-29.1038304567337,-920.408638194203,192.812876775861,-10724.7615233064,36.3797880709171,-280.124368146062,1255.10268844664,0,-3.63797880709171,-65.4836185276508,-21.8278728425503,-25.465851649642,-54.5696821063757,-8116.33071862161,134.605215862393,-458.385329693556,1120.49747258425,0,0,-83.6735125631094,25.465851649642,-170.985003933311,0,-16443.6642080545,-167.347025126219,-1316.9483281672,-1837.17929758132,0,3.63797880709171,-3.63797880709171,3.63797880709171,-192.812876775861,14.5519152283669,-3434.25199389458,7.27595761418343,-58.2076609134674,-607.542460784316,-14.5519152283669,0,0,0,0,0,-3.63797880709171,-3.63797880709171,-3.63797880709171,0,3.63797880709171,10.9139364212751,7.27595761418343,7.27595761418343,7.27595761418343,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,0,0,0,3.63797880709171,0
