"","PH_1","theta_w_1","sigma_1","PH_2","theta_w_2","sigma_2","asc_2","x_female_2","x_mayor45_2","x_underage_in_household_2","x_only_worker_2","x_university_2","x_metropolitana_2","PH_3","theta_w_3","sigma_3","asc_3","x_female_3","x_mayor45_3","x_underage_in_household_3","x_only_worker_3","x_university_3","x_metropolitana_3","PH_4","theta_w_4","sigma_4","asc_4","x_female_4","x_mayor45_4","x_underage_in_household_4","x_only_worker_4","x_university_4","x_metropolitana_4"
"PH_1",-1338.77620100975,-698.491930961609,43.6557456851006,-2433.80782194436,-1236.91279441118,0,29.1038304567337,0,-65.4836185276508,65.4836185276508,25.465851649642,14.5519152283669,14.5519152283669,-232.83064365387,-87.3114913702011,-3.63797880709171,10.9139364212751,7.27595761418343,0,10.9139364212751,7.27595761418343,0,3.63797880709171,-112.777343019843,-54.5696821063757,7.27595761418343,-65.4836185276508,-25.465851649642,-43.6557456851006,-25.465851649642,-10.9139364212751,-10.9139364212751,-3.63797880709171
"theta_w_1",-698.491930961609,-363.797880709171,25.465851649642,-1266.01662486792,-636.64629124105,3.63797880709171,7.27595761418343,-3.63797880709171,-36.3797880709171,29.1038304567337,14.5519152283669,7.27595761418343,7.27595761418343,-116.415321826935,-43.6557456851006,0,7.27595761418343,7.27595761418343,3.63797880709171,7.27595761418343,7.27595761418343,0,3.63797880709171,-50.931703299284,-21.8278728425503,7.27595761418343,-29.1038304567337,-7.27595761418343,-18.1898940354586,-10.9139364212751,-3.63797880709171,-3.63797880709171,0
"sigma_1",43.6557456851006,25.465851649642,-54.5696821063757,141.881173476577,65.4836185276508,-14.5519152283669,-10.9139364212751,-7.27595761418343,3.63797880709171,-7.27595761418343,0,0,0,-18.1898940354586,7.27595761418343,0,-7.27595761418343,-3.63797880709171,0,0,-3.63797880709171,0,3.63797880709171,7.27595761418343,10.9139364212751,0,-18.1898940354586,-7.27595761418343,-7.27595761418343,-7.27595761418343,-3.63797880709171,-3.63797880709171,0
"PH_2",-2433.80782194436,-1266.01662486792,141.881173476577,-70380.3380019963,-36459.8236046731,21.8278728425503,316.504156216979,254.65851649642,552.97277867794,298.31426218152,-43.6557456851006,-40.0177668780088,10.9139364212751,-2652.08655036986,-1062.28981167078,-21.8278728425503,225.554686039686,109.139364212751,18.1898940354586,152.795109897852,218.278728425503,0,47.2937244921923,-974.978320300579,-723.957782611251,43.6557456851006,-345.607986673713,-138.243194669485,-323.780113831162,-120.053300634027,-87.3114913702011,-50.931703299284,-43.6557456851006
"theta_w_2",-1236.91279441118,-636.64629124105,65.4836185276508,-36459.8236046731,-20652.8056878597,-21.8278728425503,-10.9139364212751,54.5696821063757,232.83064365387,69.1215973347425,-25.465851649642,-109.139364212751,-25.465851649642,-1164.15321826935,-611.180439591408,-3.63797880709171,47.2937244921923,10.9139364212751,-14.5519152283669,32.7418092638254,47.2937244921923,0,10.9139364212751,-687.577994540334,-542.058842256665,25.465851649642,-200.088834390044,-87.3114913702011,-189.174897968769,-72.7595761418343,-50.931703299284,-25.465851649642,-25.465851649642
"sigma_2",0,3.63797880709171,-14.5519152283669,21.8278728425503,-21.8278728425503,-72.7595761418343,50.931703299284,25.465851649642,29.1038304567337,21.8278728425503,32.7418092638254,10.9139364212751,10.9139364212751,50.931703299284,7.27595761418343,3.63797880709171,-18.1898940354586,-7.27595761418343,-3.63797880709171,-7.27595761418343,-10.9139364212751,0,0,14.5519152283669,10.9139364212751,3.63797880709171,-21.8278728425503,-7.27595761418343,-10.9139364212751,-7.27595761418343,-3.63797880709171,-3.63797880709171,0
"asc_2",29.1038304567337,7.27595761418343,-10.9139364212751,316.504156216979,-10.9139364212751,50.931703299284,-334.694050252438,-170.985003933311,-134.605215862393,-174.622982740402,-98.2254277914762,-90.9494701772928,-50.931703299284,-396.539689972997,-83.6735125631094,7.27595761418343,36.3797880709171,18.1898940354586,21.8278728425503,25.465851649642,32.7418092638254,0,7.27595761418343,174.622982740402,112.777343019843,7.27595761418343,47.2937244921923,14.5519152283669,36.3797880709171,14.5519152283669,21.8278728425503,14.5519152283669,3.63797880709171
"x_female_2",0,-3.63797880709171,-7.27595761418343,254.65851649642,54.5696821063757,25.465851649642,-170.985003933311,-170.985003933311,-72.7595761418343,-101.863406598568,-47.2937244921923,-50.931703299284,-29.1038304567337,-225.554686039686,-47.2937244921923,3.63797880709171,14.5519152283669,18.1898940354586,10.9139364212751,14.5519152283669,14.5519152283669,0,3.63797880709171,47.2937244921923,32.7418092638254,3.63797880709171,10.9139364212751,10.9139364212751,10.9139364212751,3.63797880709171,3.63797880709171,3.63797880709171,0
"x_mayor45_2",-65.4836185276508,-36.3797880709171,3.63797880709171,552.97277867794,232.83064365387,29.1038304567337,-134.605215862393,-72.7595761418343,-138.243194669485,-54.5696821063757,-50.931703299284,-29.1038304567337,-18.1898940354586,-105.50138540566,-32.7418092638254,3.63797880709171,14.5519152283669,10.9139364212751,18.1898940354586,10.9139364212751,14.5519152283669,0,7.27595761418343,120.053300634027,80.0355337560177,3.63797880709171,32.7418092638254,10.9139364212751,36.3797880709171,7.27595761418343,14.5519152283669,7.27595761418343,3.63797880709171
"x_underage_in_household_2",65.4836185276508,29.1038304567337,-7.27595761418343,298.31426218152,69.1215973347425,21.8278728425503,-174.622982740402,-101.863406598568,-54.5696821063757,-178.260961547494,-43.6557456851006,-43.6557456851006,-25.465851649642,-283.762346953154,-50.931703299284,3.63797880709171,18.1898940354586,10.9139364212751,7.27595761418343,21.8278728425503,18.1898940354586,0,3.63797880709171,47.2937244921923,29.1038304567337,3.63797880709171,14.5519152283669,3.63797880709171,10.9139364212751,10.9139364212751,3.63797880709171,3.63797880709171,0
"x_only_worker_2",25.465851649642,14.5519152283669,0,-43.6557456851006,-25.465851649642,32.7418092638254,-98.2254277914762,-47.2937244921923,-50.931703299284,-43.6557456851006,-98.2254277914762,-21.8278728425503,-7.27595761418343,-374.711817130446,-72.7595761418343,7.27595761418343,32.7418092638254,18.1898940354586,21.8278728425503,25.465851649642,36.3797880709171,0,7.27595761418343,54.5696821063757,36.3797880709171,3.63797880709171,21.8278728425503,7.27595761418343,21.8278728425503,3.63797880709171,21.8278728425503,7.27595761418343,3.63797880709171
"x_university_2",14.5519152283669,7.27595761418343,0,-40.0177668780088,-109.139364212751,10.9139364212751,-90.9494701772928,-50.931703299284,-29.1038304567337,-43.6557456851006,-21.8278728425503,-90.9494701772928,-18.1898940354586,3.63797880709171,0,0,0,3.63797880709171,3.63797880709171,3.63797880709171,0,0,3.63797880709171,43.6557456851006,29.1038304567337,3.63797880709171,14.5519152283669,7.27595761418343,10.9139364212751,3.63797880709171,7.27595761418343,14.5519152283669,0
"x_metropolitana_2",14.5519152283669,7.27595761418343,0,10.9139364212751,-25.465851649642,10.9139364212751,-50.931703299284,-29.1038304567337,-18.1898940354586,-25.465851649642,-7.27595761418343,-18.1898940354586,-54.5696821063757,-69.1215973347425,-10.9139364212751,0,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,0,7.27595761418343,10.9139364212751,7.27595761418343,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,0,0,0,3.63797880709171
"PH_3",-232.83064365387,-116.415321826935,-18.1898940354586,-2652.08655036986,-1164.15321826935,50.931703299284,-396.539689972997,-225.554686039686,-105.50138540566,-283.762346953154,-374.711817130446,3.63797880709171,-69.1215973347425,-75120.6243876368,-9211.36233955622,50.931703299284,687.577994540334,341.970007866621,221.916707232594,451.109372079372,625.732354819775,0,109.139364212751,-622.094376012683,-411.091605201364,3.63797880709171,-123.691279441118,-40.0177668780088,-58.2076609134674,-65.4836185276508,-98.2254277914762,3.63797880709171,-14.5519152283669
"theta_w_3",-87.3114913702011,-43.6557456851006,7.27595761418343,-1062.28981167078,-611.180439591408,7.27595761418343,-83.6735125631094,-47.2937244921923,-32.7418092638254,-50.931703299284,-72.7595761418343,0,-10.9139364212751,-9211.36233955622,-2281.0127120465,7.27595761418343,127.32925824821,61.8456397205591,61.8456397205591,69.1215973347425,105.50138540566,0,21.8278728425503,-316.504156216979,-240.106601268053,0,-47.2937244921923,-18.1898940354586,-25.465851649642,-21.8278728425503,-32.7418092638254,0,-10.9139364212751
"sigma_3",-3.63797880709171,0,0,-21.8278728425503,-3.63797880709171,3.63797880709171,7.27595761418343,3.63797880709171,3.63797880709171,3.63797880709171,7.27595761418343,0,0,50.931703299284,7.27595761418343,-3.63797880709171,-7.27595761418343,-3.63797880709171,0,0,-3.63797880709171,0,0,-7.27595761418343,-3.63797880709171,0,0,0,0,-3.63797880709171,0,0,0
"asc_3",10.9139364212751,7.27595761418343,-7.27595761418343,225.554686039686,47.2937244921923,-18.1898940354586,36.3797880709171,14.5519152283669,14.5519152283669,18.1898940354586,32.7418092638254,0,3.63797880709171,687.577994540334,127.32925824821,-7.27595761418343,-54.5696821063757,-32.7418092638254,-18.1898940354586,-32.7418092638254,-50.931703299284,0,-7.27595761418343,0,-3.63797880709171,0,-3.63797880709171,0,0,-3.63797880709171,-3.63797880709171,0,-3.63797880709171
"x_female_3",7.27595761418343,7.27595761418343,-3.63797880709171,109.139364212751,10.9139364212751,-7.27595761418343,18.1898940354586,18.1898940354586,10.9139364212751,10.9139364212751,18.1898940354586,3.63797880709171,3.63797880709171,341.970007866621,61.8456397205591,-3.63797880709171,-32.7418092638254,-32.7418092638254,-10.9139364212751,-18.1898940354586,-29.1038304567337,0,0,3.63797880709171,3.63797880709171,3.63797880709171,0,0,3.63797880709171,0,0,0,0
"x_mayor45_3",0,3.63797880709171,0,18.1898940354586,-14.5519152283669,-3.63797880709171,21.8278728425503,10.9139364212751,18.1898940354586,7.27595761418343,21.8278728425503,3.63797880709171,3.63797880709171,221.916707232594,61.8456397205591,0,-18.1898940354586,-10.9139364212751,-18.1898940354586,-3.63797880709171,-18.1898940354586,0,0,3.63797880709171,3.63797880709171,3.63797880709171,0,3.63797880709171,3.63797880709171,0,0,3.63797880709171,0
"x_underage_in_household_3",10.9139364212751,7.27595761418343,0,152.795109897852,32.7418092638254,-7.27595761418343,25.465851649642,14.5519152283669,10.9139364212751,21.8278728425503,25.465851649642,3.63797880709171,3.63797880709171,451.109372079372,69.1215973347425,0,-32.7418092638254,-18.1898940354586,-3.63797880709171,-29.1038304567337,-29.1038304567337,0,0,0,0,3.63797880709171,0,3.63797880709171,3.63797880709171,0,3.63797880709171,3.63797880709171,0
"x_only_worker_3",7.27595761418343,7.27595761418343,-3.63797880709171,218.278728425503,47.2937244921923,-10.9139364212751,32.7418092638254,14.5519152283669,14.5519152283669,18.1898940354586,36.3797880709171,0,3.63797880709171,625.732354819775,105.50138540566,-3.63797880709171,-50.931703299284,-29.1038304567337,-18.1898940354586,-29.1038304567337,-50.931703299284,0,-3.63797880709171,0,0,0,0,0,0,0,0,0,0
"x_university_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x_metropolitana_3",3.63797880709171,3.63797880709171,3.63797880709171,47.2937244921923,10.9139364212751,0,7.27595761418343,3.63797880709171,7.27595761418343,3.63797880709171,7.27595761418343,3.63797880709171,7.27595761418343,109.139364212751,21.8278728425503,0,-7.27595761418343,0,0,0,-3.63797880709171,0,-3.63797880709171,0,0,3.63797880709171,0,3.63797880709171,3.63797880709171,0,0,3.63797880709171,0
"PH_4",-112.777343019843,-50.931703299284,7.27595761418343,-974.978320300579,-687.577994540334,14.5519152283669,174.622982740402,47.2937244921923,120.053300634027,47.2937244921923,54.5696821063757,43.6557456851006,10.9139364212751,-622.094376012683,-316.504156216979,-7.27595761418343,0,3.63797880709171,3.63797880709171,0,0,0,0,-2593.87888945639,-1782.60961547494,-7.27595761418343,-294.676283374429,-90.9494701772928,-200.088834390044,-61.8456397205591,-69.1215973347425,-65.4836185276508,-10.9139364212751
"theta_w_4",-54.5696821063757,-21.8278728425503,10.9139364212751,-723.957782611251,-542.058842256665,10.9139364212751,112.777343019843,32.7418092638254,80.0355337560177,29.1038304567337,36.3797880709171,29.1038304567337,7.27595761418343,-411.091605201364,-240.106601268053,-3.63797880709171,-3.63797880709171,3.63797880709171,3.63797880709171,0,0,0,0,-1782.60961547494,-1280.56854009628,-3.63797880709171,-196.450855582952,-61.8456397205591,-130.967237055302,-40.0177668780088,-40.0177668780088,-43.6557456851006,-3.63797880709171
"sigma_4",7.27595761418343,7.27595761418343,0,43.6557456851006,25.465851649642,3.63797880709171,7.27595761418343,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,3.63797880709171,0,0,0,3.63797880709171,3.63797880709171,3.63797880709171,0,0,3.63797880709171,-7.27595761418343,-3.63797880709171,0,0,0,0,0,0,3.63797880709171,0
"asc_4",-65.4836185276508,-29.1038304567337,-18.1898940354586,-345.607986673713,-200.088834390044,-21.8278728425503,47.2937244921923,10.9139364212751,32.7418092638254,14.5519152283669,21.8278728425503,14.5519152283669,3.63797880709171,-123.691279441118,-47.2937244921923,0,-3.63797880709171,0,0,0,0,0,0,-294.676283374429,-196.450855582952,0,-83.6735125631094,-25.465851649642,-61.8456397205591,-21.8278728425503,-18.1898940354586,-18.1898940354586,-3.63797880709171
"x_female_4",-25.465851649642,-7.27595761418343,-7.27595761418343,-138.243194669485,-87.3114913702011,-7.27595761418343,14.5519152283669,10.9139364212751,10.9139364212751,3.63797880709171,7.27595761418343,7.27595761418343,3.63797880709171,-40.0177668780088,-18.1898940354586,0,0,0,3.63797880709171,3.63797880709171,0,0,3.63797880709171,-90.9494701772928,-61.8456397205591,0,-25.465851649642,-25.465851649642,-18.1898940354586,-7.27595761418343,-3.63797880709171,-3.63797880709171,0
"x_mayor45_4",-43.6557456851006,-18.1898940354586,-7.27595761418343,-323.780113831162,-189.174897968769,-10.9139364212751,36.3797880709171,10.9139364212751,36.3797880709171,10.9139364212751,21.8278728425503,10.9139364212751,3.63797880709171,-58.2076609134674,-25.465851649642,0,0,3.63797880709171,3.63797880709171,3.63797880709171,0,0,3.63797880709171,-200.088834390044,-130.967237055302,0,-61.8456397205591,-18.1898940354586,-58.2076609134674,-14.5519152283669,-14.5519152283669,-7.27595761418343,0
"x_underage_in_household_4",-25.465851649642,-10.9139364212751,-7.27595761418343,-120.053300634027,-72.7595761418343,-7.27595761418343,14.5519152283669,3.63797880709171,7.27595761418343,10.9139364212751,3.63797880709171,3.63797880709171,0,-65.4836185276508,-21.8278728425503,-3.63797880709171,-3.63797880709171,0,0,0,0,0,0,-61.8456397205591,-40.0177668780088,0,-21.8278728425503,-7.27595761418343,-14.5519152283669,-21.8278728425503,-3.63797880709171,-3.63797880709171,-3.63797880709171
"x_only_worker_4",-10.9139364212751,-3.63797880709171,-3.63797880709171,-87.3114913702011,-50.931703299284,-3.63797880709171,21.8278728425503,3.63797880709171,14.5519152283669,3.63797880709171,21.8278728425503,7.27595761418343,0,-98.2254277914762,-32.7418092638254,0,-3.63797880709171,0,0,3.63797880709171,0,0,0,-69.1215973347425,-40.0177668780088,0,-18.1898940354586,-3.63797880709171,-14.5519152283669,-3.63797880709171,-18.1898940354586,-3.63797880709171,0
"x_university_4",-10.9139364212751,-3.63797880709171,-3.63797880709171,-50.931703299284,-25.465851649642,-3.63797880709171,14.5519152283669,3.63797880709171,7.27595761418343,3.63797880709171,7.27595761418343,14.5519152283669,0,3.63797880709171,0,0,0,0,3.63797880709171,3.63797880709171,0,0,3.63797880709171,-65.4836185276508,-43.6557456851006,3.63797880709171,-18.1898940354586,-3.63797880709171,-7.27595761418343,-3.63797880709171,-3.63797880709171,-18.1898940354586,0
"x_metropolitana_4",-3.63797880709171,0,0,-43.6557456851006,-25.465851649642,0,3.63797880709171,0,3.63797880709171,0,3.63797880709171,0,3.63797880709171,-14.5519152283669,-10.9139364212751,0,-3.63797880709171,0,0,0,0,0,0,-10.9139364212751,-3.63797880709171,0,-3.63797880709171,0,0,-3.63797880709171,0,0,-3.63797880709171
